UserID,MovieID,MovieTitle,Genre,Rating,ReviewCount,WatchedYear,UserLocation,AgeGroup,StreamingPlatform,WatchTime,IsBingeWatched,SubscriptionStatus
1,229,Inception,Sci-Fi,4.1,5,2022,UK,Teen,Netflix,140,False,Canceled
2,579,The Grand Budapest Hotel,Comedy,2.1,44,2021,Germany,Adult,Hulu,148,True,Active
3,135,Toy Story,Animation,4.7,38,2022,US,Teen,HBO Max,220,True,Active
4,951,Toy Story,Animation,3.2,13,2019,Canada,Adult,Disney+,61,True,Active
5,983,Spider-Man: No Way Home,Action,4.5,1,2019,Australia,Senior,Hulu,210,True,Canceled
6,552,The Godfather,Crime,3.1,28,2019,Germany,Senior,Amazon,130,True,Active
7,182,Parasite,Thriller,3.2,33,2018,Canada,Adult,Apple TV,162,False,Active
8,501,The Grand Budapest Hotel,Comedy,2.4,18,2018,Canada,Teen,HBO Max,184,False,Canceled
9,404,Toy Story,Animation,2.8,41,2020,Canada,Teen,Netflix,119,True,Canceled
10,784,Toy Story,Animation,2.3,8,2021,UK,Senior,Netflix,181,True,Canceled
11,196,Pulp Fiction,Crime,4.6,30,2023,Australia,Senior,Amazon,102,True,Active
12,724,The Shawshank Redemption,Drama,2.8,45,2019,Canada,Adult,HBO Max,87,True,Active
13,660,Toy Story,Animation,3.1,25,2019,Germany,Adult,Netflix,99,True,Active
14,696,Inception,Sci-Fi,2.2,36,2021,Australia,Senior,HBO Max,170,False,Active
15,769,The Lion King,Animation,3.4,21,2021,Australia,Adult,Amazon,96,True,Active
16,496,Titanic,Romance,4.1,14,2018,Germany,Adult,Disney+,167,False,Active
17,581,The Godfather,Crime,3.8,13,2019,Canada,Senior,Hulu,94,True,Active
18,324,The Godfather,Crime,4.3,14,2021,Germany,Teen,Netflix,64,False,Active
19,111,The Grand Budapest Hotel,Comedy,3.1,33,2020,Australia,Senior,Hulu,70,True,Canceled
20,104,The Godfather,Crime,4.0,12,2022,France,Senior,Amazon,193,False,Canceled
21,589,The Shawshank Redemption,Drama,2.9,12,2019,Germany,Adult,Disney+,197,False,Canceled
22,608,Avengers: Endgame,Action,5.0,28,2018,US,Teen,Disney+,229,True,Active
23,403,The Godfather,Crime,3.5,31,2019,UK,Teen,Hulu,87,True,Canceled
24,922,Parasite,Thriller,2.2,36,2018,Canada,Teen,Amazon,144,False,Active
25,473,The Grand Budapest Hotel,Comedy,2.1,1,2022,France,Senior,Disney+,221,False,Active
26,839,The Shawshank Redemption,Drama,4.4,38,2019,Australia,Senior,Apple TV,239,True,Active
27,871,Pulp Fiction,Crime,3.6,43,2023,Australia,Adult,Amazon,152,False,Canceled
